#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 246415360 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=21784, tid=19648
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\hodah\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: Intel(R) Core(TM) i7-10870H CPU @ 2.20GHz, 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Mon Apr 22 22:37:31 2024 Egypt Standard Time elapsed time: 32.897148 seconds (0d 0h 0m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000203e419f040):  VMThread "VM Thread" [stack: 0x0000009f8e500000,0x0000009f8e600000] [id=19648]

Stack: [0x0000009f8e500000,0x0000009f8e600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0x685499]
V  [jvm.dll+0x679c2a]
V  [jvm.dll+0x30cf9b]
V  [jvm.dll+0x314446]
V  [jvm.dll+0x36425e]
V  [jvm.dll+0x36448f]
V  [jvm.dll+0x2e2d68]
V  [jvm.dll+0x2e0f44]
V  [jvm.dll+0x2e054c]
V  [jvm.dll+0x3253fb]
V  [jvm.dll+0x8487eb]
V  [jvm.dll+0x849531]
V  [jvm.dll+0x849a4d]
V  [jvm.dll+0x849e24]
V  [jvm.dll+0x849ef0]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]

VM_Operation (0x0000009fa1afe7b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000203f6dcd330


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000203f5b7b250, 0x00000203f5b7b760, 0x00000203f5b7bc70, 0x00000203f5b78ee0,
0x00000203f5b7c180, 0x00000203f5b7f930, 0x00000203ecef9790, 0x00000203ecefe890,
0x00000203ecefca30, 0x00000203ecef8d70, 0x00000203ecefde70, 0x00000203ecefcf40,
0x00000203ecef9ca0, 0x00000203ecefabd0, 0x00000203ecefbb00, 0x00000203ecefb0e0,
0x00000203ecefa1b0, 0x00000203ecef8860, 0x00000203ecefd960, 0x00000203ecefb5f0,
0x00000203ecef7420, 0x00000203ecefa6c0, 0x00000203ecefc010, 0x00000203ecefc520,
0x00000203ecefeda0, 0x00000203ecef7930, 0x00000203eceff2b0, 0x00000203ecef7e40,
0x00000203eceff7c0, 0x00000203ecef8350, 0x00000203ecf03ea0, 0x00000203ecf03480,
0x00000203ecf043b0, 0x00000203ecf006f0, 0x00000203ecf00c00, 0x00000203ecf01b30,
0x00000203ecf01110, 0x00000203ecf05d00, 0x00000203ecf06210, 0x00000203ecf06720,
0x00000203ecf02a60, 0x00000203ecf03990, 0x00000203ecf02040, 0x00000203ecf02f70,
0x00000203ecf06c30, 0x00000203ecf052e0, 0x00000203eceffcd0, 0x00000203ecf04dd0,
0x00000203ecf057f0, 0x00000203ecf001e0, 0x00000203f6dc4060, 0x00000203ee42e770,
0x00000203ee42b250, 0x00000203ee430750, 0x00000203f6dc4570, 0x00000203f6dc2200,
0x00000203f6dc1cf0, 0x00000203f6dcc910, 0x00000203f6dc8740, 0x00000203f6dcdd50,
0x00000203f6dc9670, 0x00000203f6dc9b80, 0x00000203f6dca090, 0x00000203f6dcce20,
0x00000203f6dcaab0, 0x00000203f6dcafc0, 0x00000203f6dca5a0, 0x00000203f6dcb4d0,
0x00000203f6dcb9e0, 0x00000203f6dcbef0, 0x00000203f6dcc400, 0x00000203f6dcd330,
0x00000203f6dcd840, 0x00000203f6dce260
}

Java Threads: ( => current thread )
  0x00000203c95ee010 JavaThread "main" [_thread_blocked, id=21500, stack(0x0000009f8df00000,0x0000009f8e000000)]
  0x00000203e41776c0 JavaThread "Reference Handler" daemon [_thread_blocked, id=19584, stack(0x0000009f8e600000,0x0000009f8e700000)]
  0x00000203e4178450 JavaThread "Finalizer" daemon [_thread_blocked, id=13772, stack(0x0000009f8e700000,0x0000009f8e800000)]
  0x00000203e4185060 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8164, stack(0x0000009f8e800000,0x0000009f8e900000)]
  0x00000203e41d8010 JavaThread "Attach Listener" daemon [_thread_blocked, id=16140, stack(0x0000009f8e900000,0x0000009f8ea00000)]
  0x00000203e41da8f0 JavaThread "Service Thread" daemon [_thread_blocked, id=1500, stack(0x0000009f8ea00000,0x0000009f8eb00000)]
  0x00000203e41db1c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=4224, stack(0x0000009f8eb00000,0x0000009f8ec00000)]
  0x00000203e41dbdc0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15836, stack(0x0000009f8ec00000,0x0000009f8ed00000)]
  0x00000203e41dc6d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=12768, stack(0x0000009f8ed00000,0x0000009f8ee00000)]
  0x00000203e41df3f0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=20640, stack(0x0000009f8ee00000,0x0000009f8ef00000)]
  0x00000203e3fe8ef0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21328, stack(0x0000009f8ef00000,0x0000009f8f000000)]
  0x00000203e42b36b0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=8500, stack(0x0000009f8f000000,0x0000009f8f100000)]
  0x00000203e4397720 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18776, stack(0x0000009f8f100000,0x0000009f8f200000)]
  0x00000203e4398050 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=2912, stack(0x0000009f8f200000,0x0000009f8f300000)]
  0x00000203e4526060 JavaThread "Notification Thread" daemon [_thread_blocked, id=11552, stack(0x0000009f8f300000,0x0000009f8f400000)]
  0x00000203ea3c0e10 JavaThread "Daemon health stats" [_thread_blocked, id=4336, stack(0x0000009f8fd00000,0x0000009f8fe00000)]
  0x00000203ea0fad80 JavaThread "Incoming local TCP Connector on port 60475" [_thread_in_native, id=12532, stack(0x0000009f8fe00000,0x0000009f8ff00000)]
  0x00000203e9c510c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=18412, stack(0x0000009f8ff00000,0x0000009f90000000)]
  0x00000203eada9a90 JavaThread "Daemon" [_thread_blocked, id=13936, stack(0x0000009f90000000,0x0000009f90100000)]
  0x00000203eae0b400 JavaThread "Daemon worker" [_thread_blocked, id=20620, stack(0x0000009f90300000,0x0000009f90400000)]
  0x00000203eae0a9e0 JavaThread "Cache worker for journal cache (C:\Users\hodah\.gradle\caches\journal-1)" [_thread_blocked, id=9152, stack(0x0000009f91000000,0x0000009f91100000)]
  0x00000203eae09fc0 JavaThread "File lock request listener" [_thread_in_native, id=7872, stack(0x0000009f91100000,0x0000009f91200000)]
  0x00000203eae0a4d0 JavaThread "Cache worker for file hash cache (C:\Users\hodah\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=15056, stack(0x0000009f8f700000,0x0000009f8f800000)]
  0x00000203eae08670 JavaThread "File watcher server" daemon [_thread_blocked, id=3944, stack(0x0000009f91200000,0x0000009f91300000)]
  0x00000203eae09090 JavaThread "File watcher consumer" daemon [_thread_blocked, id=10784, stack(0x0000009f91300000,0x0000009f91400000)]
  0x00000203ecbbff50 JavaThread "Cache worker for file content cache (C:\Users\hodah\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=11932, stack(0x0000009f8f600000,0x0000009f8f700000)]
  0x00000203ecbc22c0 JavaThread "Cache worker for execution history cache (C:\Users\hodah\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=1796, stack(0x0000009f91800000,0x0000009f91900000)]
  0x00000203ecbc2ce0 JavaThread "Cache worker for kotlin-dsl (C:\Users\hodah\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=9196, stack(0x0000009f91b00000,0x0000009f91c00000)]
  0x00000203ecbc31f0 JavaThread "jar transforms" [_thread_blocked, id=15144, stack(0x0000009f91e00000,0x0000009f91f00000)]
  0x00000203ecbbfa40 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20908, stack(0x0000009f91f00000,0x0000009f92000000)]
  0x00000203ecbc0e80 JavaThread "jar transforms Thread 3" [_thread_blocked, id=12004, stack(0x0000009f92000000,0x0000009f92100000)]
  0x00000203ecbc0460 JavaThread "jar transforms Thread 4" [_thread_blocked, id=1216, stack(0x0000009f92100000,0x0000009f92200000)]
  0x00000203ede5d800 JavaThread "jar transforms Thread 5" [_thread_blocked, id=21204, stack(0x0000009f92300000,0x0000009f92400000)]
  0x00000203ede5dd10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=21720, stack(0x0000009f92400000,0x0000009f92500000)]
  0x00000203ede5af80 JavaThread "jar transforms Thread 7" [_thread_blocked, id=11560, stack(0x0000009f93400000,0x0000009f93500000)]
  0x00000203ede619d0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=15608, stack(0x0000009f93500000,0x0000009f93600000)]
  0x00000203ede61ee0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=14328, stack(0x0000009f93600000,0x0000009f93700000)]
  0x00000203ede5aa70 JavaThread "jar transforms Thread 10" [_thread_blocked, id=5312, stack(0x0000009f93700000,0x0000009f93800000)]
  0x00000203ede5b490 JavaThread "jar transforms Thread 11" [_thread_blocked, id=9148, stack(0x0000009f93800000,0x0000009f93900000)]
  0x00000203ede5b9a0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=20380, stack(0x0000009f93900000,0x0000009f93a00000)]
  0x00000203ee542eb0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=20232, stack(0x0000009f93a00000,0x0000009f93b00000)]
  0x00000203ee547080 JavaThread "jar transforms Thread 14" [_thread_blocked, id=1208, stack(0x0000009f93b00000,0x0000009f93c00000)]
  0x00000203ee541560 JavaThread "jar transforms Thread 15" [_thread_blocked, id=15104, stack(0x0000009f93c00000,0x0000009f93d00000)]
  0x00000203ee545c40 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12452, stack(0x0000009f93d00000,0x0000009f93e00000)]
  0x00000203ee542490 JavaThread "Memory manager" [_thread_blocked, id=19264, stack(0x0000009f93e00000,0x0000009f93f00000)]
  0x00000203ee546660 JavaThread "pool-3-thread-1" [_thread_blocked, id=4016, stack(0x0000009f94000000,0x0000009f94100000)]
  0x00000203ee546b70 JavaThread "included builds" [_thread_blocked, id=15812, stack(0x0000009f94200000,0x0000009f94300000)]
  0x00000203ee91dac0 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=20324, stack(0x0000009f91900000,0x0000009f91a00000)]
  0x00000203eee377e0 JavaThread "Handler for socket connection from /127.0.0.1:60475 to /127.0.0.1:60477" [_thread_in_native, id=21488, stack(0x0000009f90100000,0x0000009f90200000)]
  0x00000203eee38200 JavaThread "Cancel handler" [_thread_blocked, id=10204, stack(0x0000009f90200000,0x0000009f90300000)]
  0x00000203eee31cc0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60475 to /127.0.0.1:60477" [_thread_blocked, id=18544, stack(0x0000009f90400000,0x0000009f90500000)]
  0x00000203eee33610 JavaThread "Stdin handler" [_thread_blocked, id=10700, stack(0x0000009f90500000,0x0000009f90600000)]
  0x00000203eee33b20 JavaThread "Daemon client event forwarder" [_thread_blocked, id=11304, stack(0x0000009f90600000,0x0000009f90700000)]
  0x00000203eee326e0 JavaThread "Cache worker for checksums cache (C:\Users\hodah\AndroidStudioProjects\HungryGo\.gradle\8.4\checksums)" [_thread_blocked, id=16152, stack(0x0000009f91400000,0x0000009f91500000)]
  0x00000203eee32bf0 JavaThread "Cache worker for file hash cache (C:\Users\hodah\AndroidStudioProjects\HungryGo\.gradle\8.4\fileHashes)" [_thread_blocked, id=20728, stack(0x0000009f91500000,0x0000009f91600000)]
  0x00000203eee34540 JavaThread "Cache worker for cache directory md-supplier (C:\Users\hodah\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=5744, stack(0x0000009f91600000,0x0000009f91700000)]
  0x00000203eee34a50 JavaThread "Cache worker for cache directory md-rule (C:\Users\hodah\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=16256, stack(0x0000009f91700000,0x0000009f91800000)]
  0x00000203eee368b0 JavaThread "Cache worker for dependencies-accessors (C:\Users\hodah\AndroidStudioProjects\HungryGo\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=20244, stack(0x0000009f91a00000,0x0000009f91b00000)]
  0x00000203ec7ff720 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=4420, stack(0x0000009f91c00000,0x0000009f91d00000)]
  0x00000203ee91fff0 JavaThread "C2 CompilerThread3" daemon [_thread_blocked, id=20844, stack(0x0000009f8f500000,0x0000009f8f600000)]
  0x00000203eee321d0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\hodah\AndroidStudioProjects\HungryGo\.gradle\buildOutputCleanup)" [_thread_blocked, id=15368, stack(0x0000009f91d00000,0x0000009f91e00000)]
  0x00000203eee33100 JavaThread "Unconstrained build operations" [_thread_blocked, id=4548, stack(0x0000009f92500000,0x0000009f92600000)]
  0x00000203eee34030 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=5140, stack(0x0000009f92600000,0x0000009f92700000)]
  0x00000203eee34f60 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=21392, stack(0x0000009f92700000,0x0000009f92800000)]
  0x00000203eee363a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17376, stack(0x0000009f92800000,0x0000009f92900000)]
  0x00000203eee30d90 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=12316, stack(0x0000009f92900000,0x0000009f92a00000)]
  0x00000203eee37cf0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=12412, stack(0x0000009f92a00000,0x0000009f92b00000)]
  0x00000203eee372d0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=10820, stack(0x0000009f92b00000,0x0000009f92c00000)]
  0x00000203eee35470 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=17112, stack(0x0000009f92c00000,0x0000009f92d00000)]
  0x00000203eee35980 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15148, stack(0x0000009f92d00000,0x0000009f92e00000)]
  0x00000203eee35e90 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21920, stack(0x0000009f92e00000,0x0000009f92f00000)]
  0x00000203eee36dc0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=6820, stack(0x0000009f92f00000,0x0000009f93000000)]
  0x00000203eee38710 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=21084, stack(0x0000009f93000000,0x0000009f93100000)]
  0x00000203eee317b0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=13240, stack(0x0000009f93100000,0x0000009f93200000)]
  0x00000203ede5beb0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=6280, stack(0x0000009f93200000,0x0000009f93300000)]
  0x00000203ede5c3c0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=12816, stack(0x0000009f93300000,0x0000009f93400000)]
  0x00000203ede5ec40 JavaThread "build event listener" [_thread_blocked, id=20992, stack(0x0000009f93f00000,0x0000009f94000000)]
  0x00000203ede5a560 JavaThread "build event listener" [_thread_blocked, id=22396, stack(0x0000009f94100000,0x0000009f94200000)]
  0x00000203ede5cde0 JavaThread "pool-6-thread-1" [_thread_blocked, id=13804, stack(0x0000009f94400000,0x0000009f94500000)]
  0x00000203ede5e220 JavaThread "build event listener" [_thread_blocked, id=3232, stack(0x0000009f94500000,0x0000009f94600000)]
  0x00000203ede60fb0 JavaThread "included builds" [_thread_blocked, id=22280, stack(0x0000009f94600000,0x0000009f94700000)]
  0x00000203ede614c0 JavaThread "Execution worker" [_thread_blocked, id=22308, stack(0x0000009f94700000,0x0000009f94800000)]
  0x00000203ee544d10 JavaThread "Execution worker Thread 2" [_thread_blocked, id=17360, stack(0x0000009f94800000,0x0000009f94900000)]
  0x00000203ee540b40 JavaThread "Execution worker Thread 3" [_thread_blocked, id=5464, stack(0x0000009f94900000,0x0000009f94a00000)]
  0x00000203ee5433c0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=1060, stack(0x0000009f94a00000,0x0000009f94b00000)]
  0x00000203ee541050 JavaThread "Execution worker Thread 5" [_thread_blocked, id=19048, stack(0x0000009f94b00000,0x0000009f94c00000)]
  0x00000203ee541a70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=14884, stack(0x0000009f94c00000,0x0000009f94d00000)]
  0x00000203ee5429a0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=20064, stack(0x0000009f94d00000,0x0000009f94e00000)]
  0x00000203ee5438d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=10120, stack(0x0000009f94e00000,0x0000009f94f00000)]
  0x00000203ee545220 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7996, stack(0x0000009f94f00000,0x0000009f95000000)]
